"0","community_train_data <- read_excel(""Communities_train.xlsx"")"
"0","community_predict_data <- read_excel(""Communities_predict.xlsx"")"
"0",""
"0","#creating train and test"
"0","set.seed(1)"
"0","n = nrow(community_train_data)"
"0","split = sample(c(TRUE, FALSE), n, replace=TRUE, prob=c(0.75, 0.25))"
"0",""
"0","train <- community_train_data[split, ]"
"0","test <- community_train_data[!split, ]"
"0",""
"0","xgb_train <- train[ , !names(train) %in% c(""LNFZ"", ""SNFZ"", ""Krad"", ""PKW"")]"
"0","xgb_test <- test[ , !names(test) %in% c(""LNFZ"", ""SNFZ"", ""Krad"", ""PKW"")]"
"0","overall <- community_train_data[ , !names(community_train_data) %in% c(""LNFZ"", ""SNFZ"", ""Krad"", ""PKW"")]"
"0","xgb_train_matrix <- xgb.DMatrix(data = data.matrix(xgb_train))"
"0",""
"0","# train objects"
"0",""
"0","PKW_train_label <- train$PKW"
"0","LNFZ_train_label <- train$LNFZ"
"0","SNFZ_train_label <- train$SNFZ"
"0","KRAD_train_label <- train$Krad"
"0",""
"0","PKW_train_matrix <- xgb.DMatrix(data = data.matrix(xgb_train), label = PKW_train_label)"
"0","LNFZ_train_matrix <- xgb.DMatrix(data = data.matrix(xgb_train), label = LNFZ_train_label)"
"0","SNFZ_train_matrix <- xgb.DMatrix(data = data.matrix(xgb_train), label = SNFZ_train_label)"
"0","KRAD_train_matrix <- xgb.DMatrix(data = data.matrix(xgb_train), label = KRAD_train_label)"
"0",""
"0","# test objects"
"0",""
"0","PKW_test_label <- test$PKW"
"0","LNFZ_test_label <- test$LNFZ"
"0","SNFZ_test_label <- test$SNFZ"
"0","KRAD_test_label <- test$Krad"
"0",""
"0","PKW_test_matrix <- xgb.DMatrix(data = data.matrix(xgb_test), label = PKW_test_label)"
"0","LNFZ_test_matrix <- xgb.DMatrix(data = data.matrix(xgb_test), label = LNFZ_test_label)"
"0","SNFZ_test_matrix <- xgb.DMatrix(data = data.matrix(xgb_test), label = SNFZ_test_label)"
"0","KRAD_test_matrix <- xgb.DMatrix(data = data.matrix(xgb_test), label = KRAD_test_label)"
"0",""
"0","# combined"
"0",""
"0","PKW_label <- community_train_data$PKW"
"0","LNFZ_label <- community_train_data$LNFZ"
"0","SNFZ_label <- community_train_data$SNFZ"
"0","KRAD_label <- community_train_data$Krad"
"0",""
"0","PKW_matrix <- xgb.DMatrix(data = data.matrix(overall), label = PKW_label)"
"0","LNFZ_matrix <- xgb.DMatrix(data = data.matrix(overall), label = LNFZ_label)"
"0","SNFZ_matrix <- xgb.DMatrix(data = data.matrix(overall), label = SNFZ_label)"
"0","KRAD_matrix <- xgb.DMatrix(data = data.matrix(overall), label = KRAD_label)"
